"46248da43b046613548847ea0731f79f"," 2019108***","MORADIA F3","M","27","Negra","Guiné Bissau","ENFERMAGEM","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"46248da43b046613548847ea0731f79f"," 2019108***","ALIMENTAÇÃO","M","27","Negra","Guiné Bissau","ENFERMAGEM","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"cce7fbec87d356ef57d6a7874f8002d6"," 2019108***","ALIMENTAÇÃO","F","23","Negra","Guiné Bissau","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"cce7fbec87d356ef57d6a7874f8002d6"," 2019108***","MORADIA F3","F","23","Negra","Guiné Bissau","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"b4cfa7e138a9086f58b4a2902323149d"," 2019108***","MORADIA F3","M","28","Negra","Guiné Bissau","ENGENHARIA DA COMPUTAÇÃO","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"b4cfa7e138a9086f58b4a2902323149d"," 2019108***","ALIMENTAÇÃO","M","28","Negra","Guiné Bissau","ENGENHARIA DA COMPUTAÇÃO","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"df73bf79ecbdd1bbd9c7a17315b63e44"," 2019108***","ALIMENTAÇÃO","M","25","Negra","Guiné Bissau","LETRAS -  LÍNGUA PORTUGUESA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"df73bf79ecbdd1bbd9c7a17315b63e44"," 2019108***","MORADIA F3","M","25","Negra","Guiné Bissau","LETRAS -  LÍNGUA PORTUGUESA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"4bf271f97380498a5c40078aa2562c3d"," 2019108***","ALIMENTAÇÃO","M","21","Negra","Moçambique","ENGENHARIA DA COMPUTAÇÃO","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"4bf271f97380498a5c40078aa2562c3d"," 2019108***","MORADIA F3","M","21","Negra","Moçambique","ENGENHARIA DA COMPUTAÇÃO","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"48a1b6a2d3a731597b34c78a32375c42"," 2019108***","MORADIA F3","F","22","Negra","Guiné Bissau","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"48a1b6a2d3a731597b34c78a32375c42"," 2019108***","ALIMENTAÇÃO","F","22","Negra","Guiné Bissau","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"12f91e2d1e5076b9633975030eedf6fd"," 2019108***","MORADIA F3","M","23","Negra","Angola","AGRONOMIA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"12f91e2d1e5076b9633975030eedf6fd"," 2019108***","ALIMENTAÇÃO","M","23","Negra","Angola","AGRONOMIA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"c1832517c09354cd34eb62b2677d2e57"," 2019108***","ALIMENTAÇÃO","M","25","Negra","Angola","LETRAS -  LÍNGUA PORTUGUESA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"c1832517c09354cd34eb62b2677d2e57"," 2019108***","MORADIA F3","M","25","Negra","Angola","LETRAS -  LÍNGUA PORTUGUESA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"2b14a272707fa12746c69c19758100bc"," 2019108***","MORADIA F3","F","22","Negra","Guiné Bissau","ENFERMAGEM","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"2b14a272707fa12746c69c19758100bc"," 2019108***","ALIMENTAÇÃO","F","22","Negra","Guiné Bissau","ENFERMAGEM","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"0564add6d03d91eba1b828fd3bc1bcc5"," 2019108***","MORADIA F3","M","22","Negra","Angola","LETRAS -  LÍNGUA PORTUGUESA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"0564add6d03d91eba1b828fd3bc1bcc5"," 2019108***","ALIMENTAÇÃO","M","22","Negra","Angola","LETRAS -  LÍNGUA PORTUGUESA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"b680e7bf38141ca94e8b51a8e7d346d9"," 2019108***","MORADIA F3","M","26","Negra","Guiné Bissau","LETRAS -  LÍNGUA PORTUGUESA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"b680e7bf38141ca94e8b51a8e7d346d9"," 2019108***","ALIMENTAÇÃO","M","26","Negra","Guiné Bissau","LETRAS -  LÍNGUA PORTUGUESA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"7eed7fef8d56dee15c9949fe5e39e521"," 2019108***","MORADIA F3","F","23","Negra","Guiné Bissau","LETRAS - LÍNGUA PORTUGUESA","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"7eed7fef8d56dee15c9949fe5e39e521"," 2019108***","ALIMENTAÇÃO","F","23","Negra","Guiné Bissau","LETRAS - LÍNGUA PORTUGUESA","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"89e523e68363c49919c245856a052c5a"," 2019108***","MORADIA F3","M","28","Negra","Guiné Bissau","AGRONOMIA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"89e523e68363c49919c245856a052c5a"," 2019108***","ALIMENTAÇÃO","M","28","Negra","Guiné Bissau","AGRONOMIA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"b48f54421dbf11eeb9836f82e7ca6c08"," 2019108***","MORADIA F3","F","20","Negra","Angola","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"b48f54421dbf11eeb9836f82e7ca6c08"," 2019108***","ALIMENTAÇÃO","F","20","Negra","Angola","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"99aa73c35ed367375727478afc4978b6"," 2019108***","MORADIA F3","F","22","Negra","Guiné Bissau","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"99aa73c35ed367375727478afc4978b6"," 2019108***","ALIMENTAÇÃO","F","22","Negra","Guiné Bissau","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"f4db6d8190e0267b3ab427ce432ad2f5"," 2019108***","MORADIA F3","F","21","Negra","Moçambique","AGRONOMIA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"f4db6d8190e0267b3ab427ce432ad2f5"," 2019108***","ALIMENTAÇÃO","F","21","Negra","Moçambique","AGRONOMIA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"ffc54d4e220aa80d35f52b9bde445fe2"," 2019108***","ALIMENTAÇÃO","M","20","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"ffc54d4e220aa80d35f52b9bde445fe2"," 2019108***","MORADIA F3","M","20","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"9d45b230f8f8df370292cdcb7fcd5112"," 2019108***","ALIMENTAÇÃO","M","26","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"9d45b230f8f8df370292cdcb7fcd5112"," 2019108***","MORADIA F3","M","26","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"eeb4daed1bb942dc0c2384b974f89bba"," 2019108***","ALIMENTAÇÃO","M","31","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"eeb4daed1bb942dc0c2384b974f89bba"," 2019108***","MORADIA F3","M","31","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"a4663a295a1331c36d9a74df828acf2f"," 2019108***","ALIMENTAÇÃO","M","26","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"a4663a295a1331c36d9a74df828acf2f"," 2019108***","MORADIA F3","M","26","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"e241fb4772f75430e4bdd17bedfb0fe0"," 2019108***","ALIMENTAÇÃO","F","22","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"e241fb4772f75430e4bdd17bedfb0fe0"," 2019108***","MORADIA F3","F","22","Negra","Guiné Bissau","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"ee43084ee8fb841832d4643dba291039"," 2019108***","MORADIA F3","M","22","Negra","Guiné Bissau","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"ee43084ee8fb841832d4643dba291039"," 2019108***","ALIMENTAÇÃO","M","22","Negra","Guiné Bissau","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"95bf5102bb7f1e4550538a41cd67f462"," 2019108***","MORADIA F3","F","23","Negra","Angola","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"95bf5102bb7f1e4550538a41cd67f462"," 2019108***","ALIMENTAÇÃO","F","23","Negra","Angola","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"3be9afd1b99ac36b64c25100ae01fae8"," 2019108***","ALIMENTAÇÃO","F","25","Negra","Angola","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"3be9afd1b99ac36b64c25100ae01fae8"," 2019108***","MORADIA F3","F","25","Negra","Angola","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"9a6a8843d6e3eaba7e28c41cebfa5ebf"," 2019108***","MORADIA F3","M","25","Negra","Angola","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"9a6a8843d6e3eaba7e28c41cebfa5ebf"," 2019108***","ALIMENTAÇÃO","M","25","Negra","Angola","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"e5133e1b0a4751276fad8aa04b7a0401"," 2019108***","ALIMENTAÇÃO","M","23","Negra","Angola","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"e5133e1b0a4751276fad8aa04b7a0401"," 2019108***","MORADIA F3","M","23","Negra","Angola","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"8b05d140966d8ca4bef8f28cfe8ea431"," 2019108***","MORADIA F3","F","26","Negra","Guiné Bissau","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"8b05d140966d8ca4bef8f28cfe8ea431"," 2019108***","ALIMENTAÇÃO","F","26","Negra","Guiné Bissau","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"dd2c8c25bb0ac6dd4885e7025a440f3f"," 2019108***","ALIMENTAÇÃO","F","22","Negra","Guiné Bissau","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"dd2c8c25bb0ac6dd4885e7025a440f3f"," 2019108***","MORADIA F3","F","22","Negra","Guiné Bissau","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"61fec5e3bfbb9b9e2666e157da187dc9"," 2019108***","ALIMENTAÇÃO","M","28","Negra","Angola","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"61fec5e3bfbb9b9e2666e157da187dc9"," 2019108***","MORADIA F3","M","28","Negra","Angola","QUIMÍCA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"7f99b5cdba82d4bd746de65d9b3d7c08"," 2019108***","MORADIA F3","F","25","Negra","Angola","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"7f99b5cdba82d4bd746de65d9b3d7c08"," 2019108***","ALIMENTAÇÃO","F","25","Negra","Angola","CIÊNCIAS BIOLÓGICAS","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"2951d5ded0eeee655484a0dc256d6bc8"," 2019108***","ALIMENTAÇÃO","F","25","Negra","Guiné Bissau","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"2951d5ded0eeee655484a0dc256d6bc8"," 2019108***","MORADIA F3","F","25","Negra","Guiné Bissau","HUMANIDADES","G","Presencial","Bahia","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"384aa561572fdb2159cdd3a50fb95df1"," 2019108***","MORADIA F3","M","31","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"384aa561572fdb2159cdd3a50fb95df1"," 2019108***","ALIMENTAÇÃO","M","31","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"601561c133da30e4d642ad4be87c4a7e"," 2019108***","ALIMENTAÇÃO","M","32","Negra","Guiné Bissau","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"601561c133da30e4d642ad4be87c4a7e"," 2019108***","MORADIA F3","M","32","Negra","Guiné Bissau","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"d3bc6c88681595573bf23f3e00533754"," 2019108***","ALIMENTAÇÃO","M","25","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"d3bc6c88681595573bf23f3e00533754"," 2019108***","MORADIA F3","M","25","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"3a314b6f0e90d85514fd0eff24958414"," 2019108***","ALIMENTAÇÃO","M","25","Negra","Guiné Bissau","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"3a314b6f0e90d85514fd0eff24958414"," 2019108***","MORADIA F3","M","25","Negra","Guiné Bissau","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"d92670c2971472a2a4ae6bcd7a1f93dd"," 2019108***","MORADIA F3","M","23","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"d92670c2971472a2a4ae6bcd7a1f93dd"," 2019108***","ALIMENTAÇÃO","M","23","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"b1874ace5e89d77e04328462e20915c3"," 2019108***","ALIMENTAÇÃO","M","32","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"b1874ace5e89d77e04328462e20915c3"," 2019108***","MORADIA F3","M","32","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"4e5f8849650d30413bad71701576ac9b"," 2019108***","ALIMENTAÇÃO","M","25","Negra","Guiné Bissau","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"4e5f8849650d30413bad71701576ac9b"," 2019108***","MORADIA F3","M","25","Negra","Guiné Bissau","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"a1cdc072ec0b2fa4421f366854f93ffd"," 2019108***","ALIMENTAÇÃO","M","24","Negra","Angola","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"a1cdc072ec0b2fa4421f366854f93ffd"," 2019108***","MORADIA F3","M","24","Negra","Angola","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"5135044a48734c93bad54fe84b3f8c37"," 2019108***","MORADIA F3","M","23","Negra","Angola","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"5135044a48734c93bad54fe84b3f8c37"," 2019108***","ALIMENTAÇÃO","M","23","Negra","Angola","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"144e820a180e4e41fb5cfa4f12b79c2b"," 2019108***","ALIMENTAÇÃO","M","22","Negra","Angola","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"144e820a180e4e41fb5cfa4f12b79c2b"," 2019108***","MORADIA F3","M","22","Negra","Angola","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"8106d4426db80cb6a002f848bac680e3"," 2019108***","MORADIA F3","M","35","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"8106d4426db80cb6a002f848bac680e3"," 2019108***","ALIMENTAÇÃO","M","35","Negra","Guiné Bissau","MATEMÁTICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"0f335b7d8f074ce041346b7f3fc8c461"," 2019108***","ALIMENTAÇÃO","M","23","Negra","Guiné Bissau","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"0f335b7d8f074ce041346b7f3fc8c461"," 2019108***","MORADIA F3","M","23","Negra","Guiné Bissau","FÍSICA","G","Presencial","Ceará","SELEÇÃO DE ESTUDANTES ESTRANGEIROS","2019","ATIVO"
"1c231811f3121a05ad1f37ebacbcf6e4"," 2019200***","TRANSPORTE F4","M","21","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"1c231811f3121a05ad1f37ebacbcf6e4"," 2019200***","ALIMENTAÇÃO","M","21","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"b650dc36baae1f8a74f5d760f40d7905"," 2019200***","SOCIAL","F","41","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"74f7b4b4ec628bb1ab712f4935e650e9"," 2019200***","SOCIAL","F","48","Não declarada","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"850c4215a96a8bea6f63db0a715eb256"," 2019200***","MORADIA F3","F","26","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"850c4215a96a8bea6f63db0a715eb256"," 2019200***","ALIMENTAÇÃO","F","26","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"cf89dc1785aa3b544bc236001a6ab616"," 2019200***","MORADIA F3","F","26","Negra","Brasil","LETRAS - LÍNGUA PORTUGUESA","G","Presencial","Bahia","SiSU","2019","ATIVO"
"cf89dc1785aa3b544bc236001a6ab616"," 2019200***","ALIMENTAÇÃO","F","26","Negra","Brasil","LETRAS - LÍNGUA PORTUGUESA","G","Presencial","Bahia","SiSU","2019","ATIVO"
"b85ec593112aac0825a21c35682765e1"," 2019200***","TRANSPORTE F2","F","21","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"b85ec593112aac0825a21c35682765e1"," 2019200***","ALIMENTAÇÃO","F","21","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"3861198ef0c81a32195fb75c3b813b13"," 2019200***","MORADIA F3","F","20","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"3861198ef0c81a32195fb75c3b813b13"," 2019200***","ALIMENTAÇÃO","F","20","Negra","Brasil","HUMANIDADES","G","Presencial","Bahia","SiSU","2019","ATIVO"
"d3ad282b87deed269d6d61554350ab1a"," 2019200***","TRANSPORTE F4","F","20","Negra","Brasil","LETRAS - LÍNGUA PORTUGUESA","G","Presencial","Bahia","SiSU","2019","ATIVO"
"6b21d63798481e9707397742437eb5fa"," 2019200***","SOCIAL","F","19","Negra","Brasil","CIÊNCIAS SOCIAIS","G","Presencial","Bahia","SELEÇÃO DE ALUNOS QUILOMBOLAS OU INDÍGENAS","2019","ATIVO"
"0ca2f82a8986894faec4526f61cc5f70"," 2019200***","ALIMENTAÇÃO","M","27","Negra","Angola","CIÊNCIAS SOCIAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"0ca2f82a8986894faec4526f61cc5f70"," 2019200***","MORADIA F3","M","27","Negra","Angola","CIÊNCIAS SOCIAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"354cd034a331f24dd1941ee6e2f8c4d4"," 2019200***","MORADIA F3","F","23","Negra","Angola","PEDAGOGIA","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"354cd034a331f24dd1941ee6e2f8c4d4"," 2019200***","ALIMENTAÇÃO","F","23","Negra","Angola","PEDAGOGIA","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"8300ed0d19ada19aa6cd50fa6925c4e9"," 2019201***","MORADIA F3","F","24","Negra","Angola","RELAÇÕES INTERNACIONAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"8300ed0d19ada19aa6cd50fa6925c4e9"," 2019201***","ALIMENTAÇÃO","F","24","Negra","Angola","RELAÇÕES INTERNACIONAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"14d88a907dd4f11f890cfc251b0c3aec"," 2019201***","ALIMENTAÇÃO","M","25","Negra","Guiné Bissau","RELAÇÕES INTERNACIONAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"14d88a907dd4f11f890cfc251b0c3aec"," 2019201***","MORADIA F3","M","25","Negra","Guiné Bissau","RELAÇÕES INTERNACIONAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"27caa16120631963974dbc867fadc451"," 2019201***","ALIMENTAÇÃO","F","26","Negra","Guiné Bissau","RELAÇÕES INTERNACIONAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"27caa16120631963974dbc867fadc451"," 2019201***","MORADIA F3","F","26","Negra","Guiné Bissau","RELAÇÕES INTERNACIONAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"bb632fb6143f143dea6f50a62c320cd2"," 2019201***","MORADIA F3","F","24","Negra","Angola","RELAÇÕES INTERNACIONAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"bb632fb6143f143dea6f50a62c320cd2"," 2019201***","ALIMENTAÇÃO","F","24","Negra","Angola","RELAÇÕES INTERNACIONAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"32930e3d5fe1977add1039117965b0ff"," 2019201***","MORADIA F3","M","25","Negra","Guiné Bissau","CIÊNCIAS SOCIAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
"32930e3d5fe1977add1039117965b0ff"," 2019201***","ALIMENTAÇÃO","M","25","Negra","Guiné Bissau","CIÊNCIAS SOCIAIS","G","Presencial","Bahia","REINGRESSO SEGUNDO CICLO","2019","ATIVO"
